Date,True,Predict
2021-08-03,0.7107438,0.68953043
2021-08-04,0.8181818,0.6822314
2021-08-05,0.74380165,0.6958252
2021-08-06,0.71900827,0.71758044
2021-08-09,0.75206614,0.72652525
2021-08-10,0.76033056,0.7339648
2021-08-11,0.76859504,0.73568434
2021-08-12,0.7768595,0.72752476
2021-08-13,0.76859504,0.7328493
2021-08-17,0.75206614,0.74041474
2021-08-18,0.7355372,0.7472003
2021-08-19,0.7355372,0.74455136
2021-08-20,0.7355372,0.73820716
2021-08-23,0.72727275,0.73277116
2021-08-24,0.76033056,0.73033947
2021-08-25,0.7355372,0.72887284
2021-08-26,0.76859504,0.7310651
2021-08-27,0.76033056,0.7339662
2021-08-30,0.76033056,0.7366641
2021-08-31,0.76033056,0.7417094
2021-09-01,0.76033056,0.7431017
2021-09-02,0.76033056,0.7467322
2021-09-03,0.7355372,0.74224025
2021-09-06,0.74380165,0.73745877
2021-09-07,0.76033056,0.7372744
2021-09-08,0.76033056,0.7383267
2021-09-09,0.75206614,0.7408411
2021-09-10,0.76033056,0.73877025
2021-09-13,0.76859504,0.74027103
2021-09-14,0.74380165,0.7415069
2021-09-15,0.75206614,0.73839784
2021-09-16,0.74380165,0.7366689
2021-09-17,0.74380165,0.73509425
2021-09-23,0.7355372,0.73259735
2021-09-24,0.74380165,0.7285472
2021-09-27,0.76859504,0.72934103
2021-09-28,0.75206614,0.7313306
2021-09-29,0.74380165,0.7328562
2021-09-30,0.76033056,0.7318937
2021-10-01,0.74380165,0.7374714
2021-10-05,0.78512394,0.7372445
2021-10-06,0.74380165,0.7427324
2021-10-07,0.7768595,0.74696064
2021-10-08,0.78512394,0.75680166
2021-10-12,0.78512394,0.76532084
2021-10-13,0.78512394,0.77629095
2021-10-14,0.80991733,0.7783926
2021-10-15,0.7933884,0.7860926
2021-10-18,0.80991733,0.79204184
2021-10-19,0.8016529,0.79646397
2021-10-20,0.8016529,0.7970496
2021-10-21,0.8264463,0.7962395
2021-10-22,0.8016529,0.79588604
2021-10-25,0.8016529,0.7993891
2021-10-26,0.7933884,0.802562
2021-10-27,0.80991733,0.8044663
2021-10-28,0.80991733,0.8051842
2021-10-29,0.80991733,0.8019114
2021-11-01,0.8016529,0.81062025
2021-11-02,0.8181818,0.81465906
2021-11-03,0.8181818,0.81605923
2021-11-04,0.8429752,0.81825584
2021-11-05,0.90909094,0.81943876
2021-11-08,0.91735536,0.8238844
2021-11-09,0.9504132,0.8395446
2021-11-10,0.91735536,0.86158293
2021-11-11,0.91735536,0.8742468
2021-11-12,0.87603307,0.883526
2021-11-15,0.9338843,0.884543
2021-11-16,0.9586777,0.88638437
2021-11-17,0.9586777,0.8828932
2021-11-18,0.9586777,0.8904356
2021-11-19,1.0,0.89855295
2021-11-22,0.9586777,0.9152805
2021-11-23,0.96694213,0.9207208
2021-11-24,0.9338843,0.92616814
2021-11-25,0.9586777,0.9176201
2021-11-26,0.91735536,0.9149354
2021-11-29,0.8677686,0.9035135
2021-11-30,0.91735536,0.8975964
2021-12-01,0.90082645,0.88647646
2021-12-02,0.88429755,0.879726
2021-12-03,0.90909094,0.86879367
2021-12-06,0.892562,0.86474895
2021-12-07,0.91735536,0.8659906
2021-12-08,0.90909094,0.862814
2021-12-09,0.90082645,0.86260426
2021-12-10,0.91735536,0.8665108
2021-12-13,0.8595041,0.86712986
2021-12-14,0.90082645,0.86211973
2021-12-15,0.90909094,0.86078185
2021-12-16,0.90909094,0.86240387
2021-12-17,0.90909094,0.8629151
2021-12-20,0.90082645,0.8616237
2021-12-21,0.92561984,0.86828643
2021-12-22,0.88429755,0.8682988
2021-12-23,0.91735536,0.8669243
2021-12-24,0.94214875,0.8681108
2021-12-27,0.91735536,0.8735692
2021-12-28,0.91735536,0.87696916
2021-12-29,0.92561984,0.8762153
2021-12-30,0.88429755,0.88357127
2021-12-31,0.9338843,0.8806241
2022-01-03,0.9586777,0.87966293
2022-01-04,0.892562,0.8854515
2022-01-05,0.8347107,0.8914536
2022-01-06,0.8429752,0.8797907
2022-01-07,0.87603307,0.8705775
2022-01-10,0.8347107,0.8563167
2022-01-11,0.87603307,0.8336893
2022-01-12,0.87603307,0.82662445
2022-01-13,0.87603307,0.8337155
2022-01-14,0.8677686,0.83448064
2022-01-17,0.87603307,0.8325292
2022-01-18,0.87603307,0.8349402
2022-01-19,0.8677686,0.8332207
2022-01-20,0.8595041,0.83853704
2022-01-21,0.94214875,0.8405715
2022-01-24,0.87603307,0.8514083
2022-01-25,0.87603307,0.85198337
2022-01-26,0.88429755,0.8519847
2022-01-27,0.90082645,0.85931444
2022-01-28,0.91735536,0.8684729
2022-02-03,0.892562,0.875787
2022-02-04,0.90082645,0.8818813
2022-02-07,0.88429755,0.88543713
2022-02-08,0.87603307,0.8811561
2022-02-09,0.8595041,0.8727825
2022-02-10,0.8595041,0.86239034
2022-02-11,0.90909094,0.8575704
2022-02-14,0.892562,0.85656077
2022-02-15,0.90082645,0.8569832
2022-02-16,0.91735536,0.85935456
2022-02-17,0.91735536,0.8675251
2022-02-18,0.87603307,0.87282914
2022-02-21,0.90909094,0.8702689
2022-02-22,0.87603307,0.8684466
2022-02-23,0.88429755,0.86375695
2022-02-24,0.8347107,0.8592149
2022-02-25,0.90909094,0.85021865
2022-02-28,0.87603307,0.85388064
2022-03-02,0.8677686,0.8526812
2022-03-03,0.892562,0.8496363
2022-03-04,0.8595041,0.85008276
2022-03-07,0.8595041,0.8517017
2022-03-08,0.8347107,0.8441498
2022-03-10,0.8429752,0.84201604
2022-03-11,0.8512397,0.84056854
2022-03-14,0.90082645,0.83523977
2022-03-15,0.92561984,0.84281117
2022-03-16,0.90909094,0.8553709
2022-03-17,0.91735536,0.8633642
2022-03-18,0.91735536,0.8768483
2022-03-21,0.91735536,0.8896636
2022-03-22,0.91735536,0.89529794
2022-03-23,0.92561984,0.891227
2022-03-24,0.91735536,0.89500076
2022-03-25,0.90909094,0.8949247
2022-03-28,0.90909094,0.8925304
2022-03-29,0.892562,0.8880252
2022-03-30,0.90082645,0.883913
2022-03-31,0.90082645,0.87981313
2022-04-01,0.90082645,0.8768384
2022-04-04,0.88429755,0.87071913
2022-04-05,0.90909094,0.8655084
2022-04-06,0.8677686,0.86679727
2022-04-07,0.892562,0.86450773
2022-04-08,0.8677686,0.8598289
2022-04-11,0.90082645,0.8533639
2022-04-12,0.90909094,0.8548152
2022-04-13,0.90082645,0.8521478
2022-04-14,0.8512397,0.85642356
2022-04-15,0.8512397,0.8494717
2022-04-18,0.8429752,0.84762675
2022-04-19,0.8512397,0.841047
2022-04-20,0.8677686,0.8332816
2022-04-21,0.8595041,0.8277195
2022-04-22,0.8677686,0.8302313
2022-04-25,0.90909094,0.83326757
2022-04-26,0.87603307,0.840441
2022-04-27,0.8677686,0.8456355
2022-04-28,0.8512397,0.85044837
2022-04-29,0.8595041,0.85057133
2022-05-02,0.8595041,0.8520265
2022-05-03,0.8512397,0.8385471
2022-05-04,0.8595041,0.8297984
2022-05-06,0.8429752,0.8230899
2022-05-09,0.8595041,0.81958896
2022-05-10,0.8595041,0.8155687
2022-05-11,0.8429752,0.81551737
2022-05-12,0.8347107,0.8146378
2022-05-13,0.8512397,0.8121736
2022-05-16,0.8181818,0.81448704
2022-05-17,0.8264463,0.81031346
2022-05-18,0.8347107,0.8047316
2022-05-19,0.8512397,0.8013081
2022-05-20,0.91735536,0.79983705
2022-05-23,0.90909094,0.8162168
2022-05-24,0.92561984,0.83524626
2022-05-25,0.9338843,0.85576814
2022-05-26,0.94214875,0.8743016
2022-05-27,0.892562,0.8926156
2022-05-30,0.88429755,0.88993627
2022-05-31,0.88429755,0.8872727
2022-06-02,0.9338843,0.87662846
2022-06-03,0.8677686,0.8722315
2022-06-07,0.8677686,0.8602809
2022-06-08,0.87603307,0.8567207
2022-06-09,0.8429752,0.8527351
2022-06-10,0.8347107,0.8470457
2022-06-13,0.8181818,0.82817775
2022-06-14,0.80991733,0.81904906
2022-06-15,0.8181818,0.8075462
2022-06-16,0.892562,0.79713446
2022-06-17,0.87603307,0.8073382
2022-06-20,0.88429755,0.81651956
2022-06-21,0.90082645,0.8301355
2022-06-22,0.90082645,0.8489195
2022-06-23,0.88429755,0.8610378
2022-06-24,0.92561984,0.8559142
2022-06-27,0.90082645,0.8648144
2022-06-28,0.892562,0.867682
2022-06-29,0.892562,0.86934584
2022-06-30,0.90909094,0.8729291
2022-07-01,0.92561984,0.8779569
2022-07-04,0.90909094,0.8739869
2022-07-05,0.90909094,0.88692313
2022-07-06,0.88429755,0.88788575
2022-07-07,0.892562,0.8883034
2022-07-08,0.90909094,0.88685924
2022-07-11,0.90909094,0.8834847
2022-07-12,0.87603307,0.88134784
2022-07-13,0.90909094,0.8871741
2022-07-14,0.92561984,0.8902558
2022-07-15,0.94214875,0.8889701
2022-07-18,0.9338843,0.8918176
2022-07-19,0.90082645,0.89408195
2022-07-20,0.9338843,0.895989
2022-07-21,0.9338843,0.8961604
2022-07-22,0.92561984,0.8966301
2022-07-25,0.892562,0.89139104
2022-07-26,0.94214875,0.89252406
2022-07-27,0.94214875,0.8989336
2022-07-28,0.9338843,0.900477
2022-07-29,0.9338843,0.9003051
2022-08-01,0.91735536,0.9035753
2022-08-02,0.87603307,0.90691817
2022-08-03,0.9338843,0.90021634
2022-08-04,0.87603307,0.89440775
2022-08-05,0.90082645,0.8877973
2022-08-08,0.8595041,0.8762494
2022-08-09,0.88429755,0.86606675
2022-08-10,0.8595041,0.87203926
2022-08-11,0.8677686,0.8615275
2022-08-12,0.90909094,0.85914105
2022-08-16,0.92561984,0.86357844
2022-08-17,0.8677686,0.86627024
2022-08-18,0.90909094,0.8697184
2022-08-19,0.892562,0.8692375
2022-08-22,0.91735536,0.87335765
2022-08-23,0.90909094,0.86759335
2022-08-24,0.87603307,0.8625562
2022-08-25,0.87603307,0.86310214
2022-08-26,0.8512397,0.86084926
2022-08-29,0.8677686,0.85584956
2022-08-30,0.8347107,0.8536386
2022-08-31,0.8429752,0.8387086
2022-09-01,0.8429752,0.8290359
2022-09-02,0.88429755,0.8203445
2022-09-05,0.87603307,0.8221726
2022-09-06,0.80991733,0.8197312
2022-09-07,0.87603307,0.8174551
2022-09-08,0.80991733,0.81891245
2022-09-13,0.8595041,0.8143204
2022-09-14,0.8677686,0.8055023
2022-09-15,0.8677686,0.7994055
2022-09-16,0.8512397,0.8099472
2022-09-19,0.8264463,0.8084615
2022-09-20,0.8181818,0.8135044
2022-09-21,0.7933884,0.8052404
2022-09-22,0.78512394,0.79370826
2022-09-23,0.78512394,0.77918
2022-09-26,0.7768595,0.76578313
2022-09-27,0.70247936,0.7500807
2022-09-28,0.7107438,0.7308206
2022-09-29,0.76033056,0.7162552
2022-09-30,0.6694215,0.69790286
2022-10-04,0.6528926,0.67862815
2022-10-05,0.78512394,0.6576748
2022-10-06,0.40495867,0.66288847
2022-10-07,0.6198347,0.6231371
2022-10-11,0.61157024,0.57845867
2022-10-12,0.38016528,0.55319476
2022-10-13,0.61157024,0.50523794
2022-10-14,0.29752067,0.45152998
2022-10-17,0.28099173,0.45405442
2022-10-18,0.47933885,0.38819283
2022-10-19,0.25619835,0.34261104
2022-10-20,0.3305785,0.3347615
2022-10-21,0.4214876,0.27673393
2022-10-24,0.25619835,0.30885327
2022-10-25,0.42975205,0.31030875
2022-10-26,0.45454547,0.30553383
2022-10-27,0.5041322,0.32688886
2022-10-28,0.40495867,0.34589967
2022-10-31,0.3966942,0.34714693
2022-11-01,0.4214876,0.3688569
2022-11-02,0.21487603,0.3654126
2022-11-03,0.45454547,0.33817714
2022-11-04,0.1983471,0.30594712
2022-11-07,0.17355372,0.26116455
2022-11-08,0.19008264,0.22625262
2022-11-09,0.17355372,0.19321859
2022-11-10,0.16528925,0.19339065
2022-11-11,0.09917355,0.16972998
2022-11-14,0.27272728,0.17056979
2022-11-15,0.12396694,0.17720477
2022-11-16,0.14876033,0.17815135
2022-11-17,0.12396694,0.1797669
2022-11-18,0.14876033,0.17778356
2022-11-21,0.049586777,0.18374455
2022-11-22,0.14049587,0.17280824
2022-11-23,0.1983471,0.16970769
2022-11-24,0.09090909,0.17121193
2022-11-25,0.024793388,0.17030567
2022-11-28,0.1322314,0.16837792
2022-11-29,0.09917355,0.17150275
2022-11-30,0.14876033,0.16871081
2022-12-01,0.1322314,0.1675715
2022-12-02,0.1322314,0.17269519
2022-12-05,0.61157024,0.18679212
2022-12-06,0.08264463,0.2225628
2022-12-07,0.17355372,0.23828211
2022-12-08,0.14049587,0.24480593
2022-12-09,0.36363637,0.23520924
2022-12-12,0.09917355,0.2504101
2022-12-13,0.16528925,0.21428177
2022-12-14,0.0661157,0.21557301
2022-12-15,0.338843,0.21428493
2022-12-16,0.45454547,0.23623583
2022-12-19,0.34710744,0.23880912
2022-12-20,0.16528925,0.30151147
2022-12-21,0.016528925,0.30297595
2022-12-22,0.09090909,0.2931257
2022-12-23,0.1570248,0.24914227
2022-12-26,0.12396694,0.2043334
2022-12-27,0.16528925,0.18698063
2022-12-28,0.1322314,0.1836921
2022-12-29,0.07438017,0.18803123
2022-12-30,0.1570248,0.18628386
2023-01-02,0.21487603,0.18961711
2023-01-03,0.21487603,0.20537487
2023-01-04,0.40495867,0.2057783
2023-01-05,0.3553719,0.23040023
2023-01-06,0.0661157,0.25457102
2023-01-09,0.09917355,0.25457513
2023-01-10,0.09917355,0.25443083
2023-01-11,0.21487603,0.24523863
2023-01-12,0.24793388,0.21880768
2023-01-13,0.21487603,0.20467237
2023-01-16,0.37190083,0.22982088
2023-01-17,0.0,0.25004053
2023-01-18,0.32231405,0.26078695
2023-01-19,0.17355372,0.2546747
2023-01-20,0.25619835,0.24531619
2023-01-25,0.24793388,0.24429952
2023-01-26,0.30578512,0.22994731
2023-01-27,0.2644628,0.25547153
2023-01-30,0.36363637,0.26761228
2023-01-31,0.23966943,0.30273747
2023-02-01,0.14876033,0.2979777
2023-02-02,0.36363637,0.2867813
2023-02-03,0.36363637,0.28054997
2023-02-06,0.37190083,0.2771507
2023-02-07,0.2644628,0.27518153
2023-02-08,0.3140496,0.2954067
2023-02-09,0.23140496,0.30498335
2023-02-10,0.38016528,0.28817466
2023-02-13,0.3966942,0.27464995
2023-02-14,0.29752067,0.27158916
2023-02-15,0.32231405,0.2801193
2023-02-16,0.1983471,0.2840352
2023-02-17,0.18181819,0.28091946
2023-02-20,0.32231405,0.25865608
2023-02-21,0.27272728,0.24524584
2023-02-22,0.1983471,0.24055439
2023-02-23,0.21487603,0.22382972
2023-02-24,0.1322314,0.22547296
2023-02-27,0.23140496,0.22298943
2023-02-28,0.25619835,0.21300007
2023-03-02,0.17355372,0.20662454
2023-03-03,0.23966943,0.20480941
2023-03-06,0.28099173,0.20314068
2023-03-07,0.30578512,0.21339677
2023-03-08,0.37190083,0.21669088
